author_complete_name,author_given_name,author_surname,title,journal,doi,author_order,total_number_authors,automated_gender,automated_certainty,manual_gender
Nakagawa S.,Shinichi,Nakagawa,Ornaments are equally informative in male and female birds,Nature Communications,10.1038/s41467-022-33548-7,3,4,male,1,male
Peters A.,Anne,Peters,Ornaments are equally informative in male and female birds,Nature Communications,10.1038/s41467-022-33548-7,4,4,female,1,female
Palaoro A.V.,Alexandre,Palaoro,"The hidden links between animal weapons, fighting style, and their effect on contest success: a meta-analysis",Biological Reviews,10.1111/brv.12877,1,2,male,0.99,male
Peixoto P.E.C.,Paulo,Peixoto,"The hidden links between animal weapons, fighting style, and their effect on contest success: a meta-analysis",Biological Reviews,10.1111/brv.12877,2,2,male,1,male
Pilakouta N.,Natalie,Pilakouta,Effects of temperature on mating behaviour and mating success: A meta-analysis,Journal of Animal Ecology,10.1111/1365-2656.13761,1,2,female,1,female
Baillet A.,Anaїs,Baillet,Effects of temperature on mating behaviour and mating success: A meta-analysis,Journal of Animal Ecology,10.1111/1365-2656.13761,2,2,male,1,male
Lee P.L.M.,Patricia,Lee,Do female amphibians and reptiles have greater reproductive output if they have more mates?,Behavioral Ecology and Sociobiology,10.1007/s00265-022-03194-6,1,5,female,1,female
Sherman C.D.H.,Craig,Sherman,Do female amphibians and reptiles have greater reproductive output if they have more mates?,Behavioral Ecology and Sociobiology,10.1007/s00265-022-03194-6,2,5,male,1,male
Rollins L.A.,Lee,Rollins,Do female amphibians and reptiles have greater reproductive output if they have more mates?,Behavioral Ecology and Sociobiology,10.1007/s00265-022-03194-6,3,5,male,0.83,female
Wapstra E.,Erik,Wapstra,Do female amphibians and reptiles have greater reproductive output if they have more mates?,Behavioral Ecology and Sociobiology,10.1007/s00265-022-03194-6,4,5,male,1,male
Phillips K.P.,Karl,Phillips,Do female amphibians and reptiles have greater reproductive output if they have more mates?,Behavioral Ecology and Sociobiology,10.1007/s00265-022-03194-6,5,5,male,1,male
Hernández A.,América,Hernández,"Colourful traits in female birds relate to individual condition, reproductive performance and male-mate preferences: A meta-analytic approach",Biology Letters,10.1098/rsbl.2021.0283,1,4,female,1,female
Martínez-Gómez M.,Margarita,Martínez-Gómez,"Colourful traits in female birds relate to individual condition, reproductive performance and male-mate preferences: A meta-analytic approach",Biology Letters,10.1098/rsbl.2021.0283,2,4,female,1,female
Beamonte-Barrientos R.,René,Beamonte-Barrientos,"Colourful traits in female birds relate to individual condition, reproductive performance and male-mate preferences: A meta-analytic approach",Biology Letters,10.1098/rsbl.2021.0283,3,4,male,0.99,male
Montoya B.,Bibiana,Montoya,"Colourful traits in female birds relate to individual condition, reproductive performance and male-mate preferences: A meta-analytic approach",Biology Letters,10.1098/rsbl.2021.0283,4,4,female,1,female
Pike V.L.,Victoria,Pike,Why don't all animals avoid inbreeding?,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2021.1045,1,3,female,1,female
Cornwallis C.K.,Charlie,Cornwallis,Why don't all animals avoid inbreeding?,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2021.1045,2,3,male,0.87,male
Griffin A.S.,Ashleigh,Griffin,Why don't all animals avoid inbreeding?,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2021.1045,3,3,female,1,female
Rios Moura R.,Rafael,Rios Moura,Assortative mating in space and time: patterns and biases,Ecology Letters,10.1111/ele.13690,1,5,male,1,male
Oliveira Gonzaga M.,Marcelo,Oliveira Gonzaga,Assortative mating in space and time: patterns and biases,Ecology Letters,10.1111/ele.13690,2,5,male,1,male
Silva Pinto N.,Nelson,Silva Pinto,Assortative mating in space and time: patterns and biases,Ecology Letters,10.1111/ele.13690,3,5,male,1,male
Vasconcellos-Neto J.,João,Vasconcellos-Neto,Assortative mating in space and time: patterns and biases,Ecology Letters,10.1111/ele.13690,4,5,male,1,male
Requena G.S.,Gustavo,Requena,Assortative mating in space and time: patterns and biases,Ecology Letters,10.1111/ele.13690,5,5,male,1,male
Powers M.J.,Matthew,Powers,The relative importance of various mating criteria in copepods,Journal of Plankton Research,10.1093/plankt/fbz075,1,4,male,1,male
Wilson A.E.,Alan,Wilson,The relative importance of various mating criteria in copepods,Journal of Plankton Research,10.1093/plankt/fbz075,2,4,male,1,male
Heine K.B.,Kyle,Heine,The relative importance of various mating criteria in copepods,Journal of Plankton Research,10.1093/plankt/fbz075,3,4,male,1,male
Hill G.,Geoffrey,Hill,The relative importance of various mating criteria in copepods,Journal of Plankton Research,10.1093/plankt/fbz075,4,4,male,1,male
Jones B.,Blake,Jones,Mechanisms of Social Influence: A Meta-Analysis of the Effects of Social Information on Female Mate Choice Decisions,Frontiers in Ecology and Evolution,10.3389/fevo.2019.00390,1,2,male,0.98,male
DuVal E.,Emily,DuVal,Mechanisms of Social Influence: A Meta-Analysis of the Effects of Social Information on Female Mate Choice Decisions,Frontiers in Ecology and Evolution,10.3389/fevo.2019.00390,2,2,female,1,female
Sánchez-Tójar A.,Alfredo,Sánchez-Tójar,Meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,eLife,10.7554/eLife.37385,1,12,male,1,male
Nakagawa S.,Shinichi,Nakagawa,Meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,eLife,10.7554/eLife.37385,2,12,male,1,male
Sánchez-Fortún M.,Moisès,Sánchez-Fortún,Meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,eLife,10.7554/eLife.37385,3,12,male,1,male
Martin D.A.,Dominic,Martin,Meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,eLife,10.7554/eLife.37385,4,12,male,1,male
Ramani S.,Sukanya,Ramani,Meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,eLife,10.7554/eLife.37385,5,12,female,1,female
Girndt A.,Antje,Girndt,Meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,eLife,10.7554/eLife.37385,6,12,female,0.99,female
Bókony V.,Veronika,Bókony,Meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,eLife,10.7554/eLife.37385,7,12,female,0.99,female
Kempenaers B.,Bart,Kempenaers,Meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,eLife,10.7554/eLife.37385,8,12,male,1,male
Liker A.,András,Liker,Meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,eLife,10.7554/eLife.37385,9,12,male,0.99,male
Westneat D.F.,David,Westneat,Meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,eLife,10.7554/eLife.37385,10,12,male,1,male
Burke T.,Terry,Burke,Meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,eLife,10.7554/eLife.37385,11,12,male,0.79,male
Schroeder J.,Julia,Schroeder,Meta-analysis challenges a textbook example of status signalling and demonstrates publication bias,eLife,10.7554/eLife.37385,12,12,female,0.99,female
Janicke T.,Tim,Janicke,Sexual selection predicts species richness across the animal kingdom,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2018.0173,1,4,male,1,male
Ritchie M.G.,Michael,Ritchie,Sexual selection predicts species richness across the animal kingdom,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2018.0173,2,4,male,1,male
Morrow E.H.,Edward,Morrow,Sexual selection predicts species richness across the animal kingdom,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2018.0173,3,4,male,1,male
Marie-Orleach L.,Lucas,Marie-Orleach,Sexual selection predicts species richness across the animal kingdom,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2018.0173,4,4,male,1,male
Street S.E.,Sally,Street,Exaggerated sexual swellings in female nonhuman primates are reliable signals of female fertility and body condition,Animal Behaviour,10.1016/j.anbehav.2015.11.023,1,3,female,1,female
Cross C.P.,Catharine,Cross,Exaggerated sexual swellings in female nonhuman primates are reliable signals of female fertility and body condition,Animal Behaviour,10.1016/j.anbehav.2015.11.023,2,3,female,1,female
Brown G.R.,Gillian,Brown,Exaggerated sexual swellings in female nonhuman primates are reliable signals of female fertility and body condition,Animal Behaviour,10.1016/j.anbehav.2015.11.023,3,3,female,0.99,female
Moore F.R.,Fhionna,Moore,Stress and sexual signaling: A systematic review and meta-analysis,Behavioral Ecology,10.1093/beheco/arv195,1,3,NA,NA,female
Shuker D.M.,David,Shuker,Stress and sexual signaling: A systematic review and meta-analysis,Behavioral Ecology,10.1093/beheco/arv195,2,3,male,1,male
Dougherty L.R.,Liam,Dougherty,Stress and sexual signaling: A systematic review and meta-analysis,Behavioral Ecology,10.1093/beheco/arv195,3,3,male,1,male
Parker T.H.,Timothy,Parker,What do we really know about the signalling role of plumage colour in blue tits? A case study of impediments to progress in evolutionary biology,Biological Reviews,10.1111/brv.12013,1,1,male,1,male
Jiang Y.,Yuexin,Jiang,Assortative mating in animals,American Naturalist,10.1086/670160,1,3,female,0.78,female
Bolnick D.,Daniel,Bolnick,Assortative mating in animals,American Naturalist,10.1086/670160,2,3,male,1,male
Kirkpatrick M.,Mark,Kirkpatrick,Assortative mating in animals,American Naturalist,10.1086/670160,3,3,male,1,male
Mori B.,Boyd,Mori,When mating disruption does not disrupt mating: Fitness consequences of delayed mating in moths,Entomologia Experimentalis et Applicata,10.1111/j.1570-7458.2012.01309.x,1,2,male,1,male
Evenden M.,Maya,Evenden,When mating disruption does not disrupt mating: Fitness consequences of delayed mating in moths,Entomologia Experimentalis et Applicata,10.1111/j.1570-7458.2012.01309.x,2,2,female,0.99,female
Prokop Z.,Zofia,Prokop,"Meta-analysis suggests choosy females get sexy sons more than ""Good genes""",Evolution,10.1111/j.1558-5646.2012.01654.x,1,5,female,0.99,female
Michalczyk Ł.,Łukasz,Michalczyk,"Meta-analysis suggests choosy females get sexy sons more than ""Good genes""",Evolution,10.1111/j.1558-5646.2012.01654.x,2,5,male,1,male
Drobniak S.,Szymon,Drobniak,"Meta-analysis suggests choosy females get sexy sons more than ""Good genes""",Evolution,10.1111/j.1558-5646.2012.01654.x,3,5,male,1,male
Herdegen M.,Magdalena,Herdegen,"Meta-analysis suggests choosy females get sexy sons more than ""Good genes""",Evolution,10.1111/j.1558-5646.2012.01654.x,4,5,female,0.99,female
Radwan J.,Jacek,Radwan,"Meta-analysis suggests choosy females get sexy sons more than ""Good genes""",Evolution,10.1111/j.1558-5646.2012.01654.x,5,5,male,1,male
McLean M.J.,Morgan,McLean,"Male quality, signal reliability and female choice: Assessing the expectations of inter-sexual selection",Journal of Evolutionary Biology,10.1111/j.1420-9101.2012.02533.x,1,3,male,0.79,male
Bishop P.J.,Phillip,Bishop,"Male quality, signal reliability and female choice: Assessing the expectations of inter-sexual selection",Journal of Evolutionary Biology,10.1111/j.1420-9101.2012.02533.x,2,3,male,1,male
Nakagawa S.,Shinichi,Nakagawa,"Male quality, signal reliability and female choice: Assessing the expectations of inter-sexual selection",Journal of Evolutionary Biology,10.1111/j.1420-9101.2012.02533.x,3,3,male,1,male
Kelly C.D.,Clint,Kelly,Sexual selection and sperm quantity: Meta-analyses of strategic ejaculation,Biological Reviews,10.1111/j.1469-185X.2011.00175.x,1,2,male,1,male
Jennions M.D.,Michael,Jennions,Sexual selection and sperm quantity: Meta-analyses of strategic ejaculation,Biological Reviews,10.1111/j.1469-185X.2011.00175.x,2,2,male,1,male
Santos E.S.A.,Eduardo,Santos,Dominance and plumage traits: Meta-analysis and metaregression analysis,Animal Behaviour,10.1016/j.anbehav.2011.03.022,1,3,male,1,male
Scheck D.,Delphine,Scheck,Dominance and plumage traits: Meta-analysis and metaregression analysis,Animal Behaviour,10.1016/j.anbehav.2011.03.022,2,3,female,0.99,female
Nakagawa S.,Shinichi,Nakagawa,Dominance and plumage traits: Meta-analysis and metaregression analysis,Animal Behaviour,10.1016/j.anbehav.2011.03.022,3,3,male,1,male
Meunier J.,Joël,Meunier,Eumelanin-based coloration and fitness parameters in birds: A meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-010-1092-z,1,4,male,1,male
Pinto S.F.,Susana,Pinto,Eumelanin-based coloration and fitness parameters in birds: A meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-010-1092-z,2,4,female,1,female
Burri R.,Reto,Burri,Eumelanin-based coloration and fitness parameters in birds: A meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-010-1092-z,3,4,male,0.99,male
Roulin A.,Alexandre,Roulin,Eumelanin-based coloration and fitness parameters in birds: A meta-analysis,Behavioral Ecology and Sociobiology,10.1007/s00265-010-1092-z,4,4,male,0.99,male
Parker T.H.,Timothy,Parker,Female mating preferences in red junglefowl: A meta-analysis,Ethology Ecology and Evolution,10.1080/08927014.2003.9522691,1,2,male,1,male
Ligon J.,David,Ligon,Female mating preferences in red junglefowl: A meta-analysis,Ethology Ecology and Evolution,10.1080/08927014.2003.9522691,2,2,male,1,male
Moller A.P.,Anders,Moller,How important are direct fitness benefits of sexual selection?,Naturwissenschaften,10.1007/s001140100255,1,2,male,1,male
Jennions M.D.,Michael,Jennions,How important are direct fitness benefits of sexual selection?,Naturwissenschaften,10.1007/s001140100255,2,2,male,1,male
Sokolovska N.,Natalia,Sokolovska,Fitness and body size in mature odonates,Ecological Entomology,10.1046/j.1365-2311.2000.00251.x,1,3,female,1,female
Rowe L.,Locke,Rowe,Fitness and body size in mature odonates,Ecological Entomology,10.1046/j.1365-2311.2000.00251.x,2,3,male,0.94,male
Johansson F.,Frank,Johansson,Fitness and body size in mature odonates,Ecological Entomology,10.1046/j.1365-2311.2000.00251.x,3,3,male,1,male
Moller A.P.,Anders,Moller,"Parasitism, host immune function, and sexual selection",Quarterly Review of Biology,10.1086/392949,1,3,male,1,male
Christe P.,Philippe,Christe,"Parasitism, host immune function, and sexual selection",Quarterly Review of Biology,10.1086/392949,2,3,male,1,male
Lux E.,E.,Lux,"Parasitism, host immune function, and sexual selection",Quarterly Review of Biology,10.1086/392949,3,3,NA,NA,NA
Maciel D.,Douglas,Maciel,Do reproductive characteristics of the species explain differences in the investment in weapon size present in males?,Ethology,10.1111/eth.13348,1,3,male,1,male
Oliveira R.,Reisla,Oliveira,Do reproductive characteristics of the species explain differences in the investment in weapon size present in males?,Ethology,10.1111/eth.13348,2,3,NA,NA,female
Peixoto P.E.C.,Paulo,Peixoto,Do reproductive characteristics of the species explain differences in the investment in weapon size present in males?,Ethology,10.1111/eth.13348,3,3,male,1,male
Fromonteil S.,Salomé,Fromonteil,Sexual selection in females and the evolution of polyandry,PLoS Biology,10.1371/journal.pbio.3001916,1,4,female,1,female
Marie-Orleach L.,Lucas,Marie-Orleach,Sexual selection in females and the evolution of polyandry,PLoS Biology,10.1371/journal.pbio.3001916,2,4,male,1,male
Winkler L.,Lennart,Winkler,Sexual selection in females and the evolution of polyandry,PLoS Biology,10.1371/journal.pbio.3001916,3,4,male,1,male
Janicke T.,Tim,Janicke,Sexual selection in females and the evolution of polyandry,PLoS Biology,10.1371/journal.pbio.3001916,4,4,male,1,male
Dharmarathne W.D.S.C.,Wijayamuni,Dharmarathne,Limitations of sperm transfer in the complex reproductive system of spiders,Biological Journal of the Linnean Society,10.1093/biolinnean/blab158,1,2,NA,NA,male
Herberstein M.E.,Mariella,Herberstein,Limitations of sperm transfer in the complex reproductive system of spiders,Biological Journal of the Linnean Society,10.1093/biolinnean/blab158,2,2,female,1,female
de Boer R.A.,Raïssa,de Boer,Meta-analytic evidence that animals rarely avoid inbreeding,Nature Ecology and Evolution,10.1038/s41559-021-01453-9,1,4,female,1,female
Vega-Trejo R.,Regina,Vega-Trejo,Meta-analytic evidence that animals rarely avoid inbreeding,Nature Ecology and Evolution,10.1038/s41559-021-01453-9,2,4,female,1,female
Kotrschal A.,Alexander,Kotrschal,Meta-analytic evidence that animals rarely avoid inbreeding,Nature Ecology and Evolution,10.1038/s41559-021-01453-9,3,4,male,1,male
Fitzpatrick J.L.,John,Fitzpatrick,Meta-analytic evidence that animals rarely avoid inbreeding,Nature Ecology and Evolution,10.1038/s41559-021-01453-9,4,4,male,1,male
Dougherty L.R.,Liam,Dougherty,Meta-analysis reveals that animal sexual signalling behaviour is honest and resource based,Nature Ecology and Evolution,10.1038/s41559-021-01409-z,1,1,male,1,male
Lüpold S.,Stefan,Lüpold,How sperm competition shapes the evolution of testes and sperm: A meta-analysis: Sperm competition meta-analysis,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2020.0064,1,5,male,1,male
De Boer R.A.,Raïssa,De Boer,How sperm competition shapes the evolution of testes and sperm: A meta-analysis: Sperm competition meta-analysis,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2020.0064,2,5,female,1,female
Evans J.P.,Jonathan,Evans,How sperm competition shapes the evolution of testes and sperm: A meta-analysis: Sperm competition meta-analysis,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2020.0064,3,5,male,1,male
Tomkins J.L.,Joseph,Tomkins,How sperm competition shapes the evolution of testes and sperm: A meta-analysis: Sperm competition meta-analysis,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2020.0064,4,5,male,1,male
Fitzpatrick J.L.,John,Fitzpatrick,How sperm competition shapes the evolution of testes and sperm: A meta-analysis: Sperm competition meta-analysis,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2020.0064,5,5,male,1,male
Davies A.D.,Alice,Davies,A meta-analysis of factors influencing the strength of mate-choice copying in animals,Behavioral Ecology,10.1093/beheco/araa064,1,3,female,1,female
Lewis Z.,Zenobia,Lewis,A meta-analysis of factors influencing the strength of mate-choice copying in animals,Behavioral Ecology,10.1093/beheco/araa064,2,3,female,0.99,female
Dougherty L.R.,Liam,Dougherty,A meta-analysis of factors influencing the strength of mate-choice copying in animals,Behavioral Ecology,10.1093/beheco/araa064,3,3,male,1,male
White T.E.,Thomas,White,Structural colours reflect individual quality: A meta-analysis,Biology Letters,10.1098/rsbl.2020.0001,1,1,male,1,male
Crean A.J.,Angela,Crean,High-fat diets reduce male reproductive success in animal models: A systematic review and meta-analysis,Obesity Reviews,10.1111/obr.12827,1,2,female,1,female
Senior A.M.,Alistair,Senior,High-fat diets reduce male reproductive success in animal models: A systematic review and meta-analysis,Obesity Reviews,10.1111/obr.12827,2,2,male,1,male
Winternitz J.,Jamie,Winternitz,Patterns of MHC-dependent mate selection in humans and nonhuman primates: a meta-analysis,Molecular Ecology,10.1111/mec.13920,1,5,male,0.63,female
Abbate J.L.,Jessica,Abbate,Patterns of MHC-dependent mate selection in humans and nonhuman primates: a meta-analysis,Molecular Ecology,10.1111/mec.13920,2,5,female,1,female
Huchard E.,Elise,Huchard,Patterns of MHC-dependent mate selection in humans and nonhuman primates: a meta-analysis,Molecular Ecology,10.1111/mec.13920,3,5,female,0.99,female
Havlíček J.,Jan,Havlíček,Patterns of MHC-dependent mate selection in humans and nonhuman primates: a meta-analysis,Molecular Ecology,10.1111/mec.13920,4,5,male,0.91,male
Garamszegi L.Z.,Laszlo,Garamszegi,Patterns of MHC-dependent mate selection in humans and nonhuman primates: a meta-analysis,Molecular Ecology,10.1111/mec.13920,5,5,male,0.99,male
Koch R.,Rebecca,Koch,The importance of carotenoid dose in supplementation studies with songbirds,Physiological and Biochemical Zoology,10.1086/684485,1,3,female,1,female
Wilson A.,Alan,Wilson,The importance of carotenoid dose in supplementation studies with songbirds,Physiological and Biochemical Zoology,10.1086/684485,2,3,male,1,male
Hill G.,Geoffrey,Hill,The importance of carotenoid dose in supplementation studies with songbirds,Physiological and Biochemical Zoology,10.1086/684485,3,3,male,1,male
Lüpold S.,Stefan,Lüpold,Sperm number trumps sperm size in mammalian ejaculate evolution,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2015.2122,1,2,male,1,male
Fitzpatrick J.L.,John,Fitzpatrick,Sperm number trumps sperm size in mammalian ejaculate evolution,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2015.2122,2,2,male,1,male
Voje K.,Kjetil,Voje,"Scaling of morphological characters across trait type, sex, and environment: A meta-analysis of static allometries",American Naturalist,10.1086/684159,1,1,male,1,male
Arct A.,Aneta,Arct,Genetic similarity between mates predicts extrapair paternity-a meta-analysis of bird studies,Behavioral Ecology,10.1093/beheco/arv004,1,3,female,0.99,female
Drobniak S.,Szymon,Drobniak,Genetic similarity between mates predicts extrapair paternity-a meta-analysis of bird studies,Behavioral Ecology,10.1093/beheco/arv004,2,3,male,1,male
Cichoń M.,Mariusz,Cichoń,Genetic similarity between mates predicts extrapair paternity-a meta-analysis of bird studies,Behavioral Ecology,10.1093/beheco/arv004,3,3,male,1,male
Kamiya T.,Tsukushi,Kamiya,A quantitative review of MHC-based mating preference: The role of diversity and dissimilarity,Molecular Ecology,10.1111/mec.12934,1,5,female,0.92,male
O'Dwyer K.,Katie,O'Dwyer,A quantitative review of MHC-based mating preference: The role of diversity and dissimilarity,Molecular Ecology,10.1111/mec.12934,2,5,female,1,female
Westerdahl H.,Helena,Westerdahl,A quantitative review of MHC-based mating preference: The role of diversity and dissimilarity,Molecular Ecology,10.1111/mec.12934,3,5,female,1,female
Senior A.,Alistair,Senior,A quantitative review of MHC-based mating preference: The role of diversity and dissimilarity,Molecular Ecology,10.1111/mec.12934,4,5,male,1,male
Nakagawa S.,Shinichi,Nakagawa,A quantitative review of MHC-based mating preference: The role of diversity and dissimilarity,Molecular Ecology,10.1111/mec.12934,5,5,male,1,male
De Jong K.,Karen,De Jong,Measuring mating competition correctly: Available evidence supports operational sex ratio theory,Behavioral Ecology,10.1093/beheco/ars094,1,4,female,1,female
Forsgren E.,Elisabet,Forsgren,Measuring mating competition correctly: Available evidence supports operational sex ratio theory,Behavioral Ecology,10.1093/beheco/ars094,2,4,female,1,female
Sandvik H.,Hanno,Sandvik,Measuring mating competition correctly: Available evidence supports operational sex ratio theory,Behavioral Ecology,10.1093/beheco/ars094,3,4,male,0.9,male
Amundsen T.,Trond,Amundsen,Measuring mating competition correctly: Available evidence supports operational sex ratio theory,Behavioral Ecology,10.1093/beheco/ars094,4,4,male,1,male
Cleasby I.R.,Ian,Cleasby,The influence of male age on within-pair and extra-pair paternity in passerines,Ibis,10.1111/j.1474-919X.2011.01209.x,1,2,male,1,male
Nakagawa S.,Shinichi,Nakagawa,The influence of male age on within-pair and extra-pair paternity in passerines,Ibis,10.1111/j.1474-919X.2011.01209.x,2,2,male,1,male
Griffith S.,Simon,Griffith,Melanin- versus carotenoid-based sexual signals: Is the difference really so black and red?,Animal Behaviour,10.1016/j.anbehav.2005.07.016,1,3,male,1,male
Parker T.H.,Timothy,Parker,Melanin- versus carotenoid-based sexual signals: Is the difference really so black and red?,Animal Behaviour,10.1016/j.anbehav.2005.07.016,2,3,male,1,male
Olson V.,Valérie,Olson,Melanin- versus carotenoid-based sexual signals: Is the difference really so black and red?,Animal Behaviour,10.1016/j.anbehav.2005.07.016,3,3,female,0.98,female
Garamszegi L.Z.,Laszlo,Garamszegi,Bird song and parasites,Behavioral Ecology and Sociobiology,10.1007/s00265-005-0041-8,1,1,male,0.99,male
Torres-Vila L.,Luis,Torres-Vila,Male mating history and female fecundity in the Lepidoptera: Do male virgins make better partners?,Behavioral Ecology and Sociobiology,10.1007/s00265-004-0857-7,1,2,male,1,male
Jennions M.D.,Michael,Jennions,Male mating history and female fecundity in the Lepidoptera: Do male virgins make better partners?,Behavioral Ecology and Sociobiology,10.1007/s00265-004-0857-7,2,2,male,1,male
Garamszegi L.Z.,Laszlo,Garamszegi,Extrapair paternity and the evolution of bird song,Behavioral Ecology,10.1093/beheco/arh041,1,2,male,0.99,male
Moller A.P.,Anders,Moller,Extrapair paternity and the evolution of bird song,Behavioral Ecology,10.1093/beheco/arh041,2,2,male,1,male
Hoekstra H.E.,Hopi,Hoekstra,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,1,8,female,0.75,female
Hoekstra J.M.,Jonathan,Hoekstra,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,2,8,male,1,male
Berrigan D.,David,Berrigan,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,3,8,male,1,male
Vignieri S.N.,Sacha,Vignieri,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,4,8,male,0.66,female
Hoang A.,Anhthu,Hoang,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,5,8,female,1,female
Hill C.E.,C.,Hill,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,6,8,NA,NA,NA
Beerli P.,Peter,Beerli,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,7,8,male,1,male
Kingsolver J.G.,Joel,Kingsolver,Strength and tempo of directional selection in the wild,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.161281098,8,8,male,1,male
Moller A.P.,Anders,Moller,Good-genes effects in sexual selection,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.1999.0607,1,2,male,1,male
Alatalo R.,Rauno,Alatalo,Good-genes effects in sexual selection,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.1999.0607,2,2,male,0.98,male
Pollo P.,Pietro,Pollo,"The better, the choosier: A meta-analysis on interindividual variation of male mate choice",Ecology Letters,10.1111/ele.13981,1,3,male,1,male
Nakagawa S.,Shinichi,Nakagawa,"The better, the choosier: A meta-analysis on interindividual variation of male mate choice",Ecology Letters,10.1111/ele.13981,2,3,male,1,male
Kasumovic M.M.,Michael,Kasumovic,"The better, the choosier: A meta-analysis on interindividual variation of male mate choice",Ecology Letters,10.1111/ele.13981,3,3,male,1,male
White T.E.,Thomas,White,The exploitation of sexual signals by predators: A meta-Analysis,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2022.0444,1,3,male,1,male
Latty T.,Tanya,Latty,The exploitation of sexual signals by predators: A meta-Analysis,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2022.0444,2,3,female,1,female
Umbers K.D.L.,Kate,Umbers,The exploitation of sexual signals by predators: A meta-Analysis,Proceedings of the Royal Society B: Biological Sciences,10.1098/rspb.2022.0444,3,3,female,1,female
Soper D.M.,Deanna,Soper,Direct evidence for increased disease resistance in polyandrous broods exists only in eusocial Hymenoptera,BMC Ecology and Evolution,10.1186/s12862-021-01925-3,1,3,female,1,female
Ekroth A.K.E.,Alice,Ekroth,Direct evidence for increased disease resistance in polyandrous broods exists only in eusocial Hymenoptera,BMC Ecology and Evolution,10.1186/s12862-021-01925-3,2,3,female,1,female
Martins M.J.F.,Maria,Martins,Direct evidence for increased disease resistance in polyandrous broods exists only in eusocial Hymenoptera,BMC Ecology and Evolution,10.1186/s12862-021-01925-3,3,3,female,1,female
Ord T.J.,Terry,Ord,"Costs of territoriality: a review of hypotheses, meta-analysis, and field study",Oecologia,10.1007/s00442-021-05068-6,1,1,male,0.79,male
Rometsch S.J.,Sina,Rometsch,Evolutionary dynamics of pre- And postzygotic reproductive isolation in cichlid fishes: Reproductive isolation in cichlid fishes,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2019.0535,1,3,female,0.7,female
Torres-Dowdall J.,Julián,Torres-Dowdall,Evolutionary dynamics of pre- And postzygotic reproductive isolation in cichlid fishes: Reproductive isolation in cichlid fishes,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2019.0535,2,3,male,0.99,male
Meyer A.,Axel,Meyer,Evolutionary dynamics of pre- And postzygotic reproductive isolation in cichlid fishes: Reproductive isolation in cichlid fishes,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2019.0535,3,3,male,0.99,male
